path,sha256,size_bytes
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/01_validate_prepare_support.py,634382381e77a095f255eb80a10bf5fa5682d469d26288f5c83f1e092176ddce,5661
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/02_run_semi_synthetic_tbi.py,f459f04f49ac897900bdc7f966b612dff09ec962e913e1dc54773eaabfebb0bf,11356
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/97_audit_metric_conditioning.py,a84ec4cc055dcad9314bac0871a3b13d920de5c449db03263bb8782ef1fc7eb8,2884
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/98_dry_run_engine.py,cb28505b56d5781f5a38eac4412a9f16dbe9f835f54a85217dc590db7b76f903,1691
archive/v2/extracted_code/geneva_semi_synthetic_v2/scripts/99_make_synthetic_support.py,a752b9abbac885be89da7669e56c39174847b5a6cdf17e26d4e97fcef90c9c61,1201
archive/v2/geneva_semi_synthetic_v2.zip,fb26f94abaacbad3c3d4a83c8b8da7fa75fe374513e55e33b4f8e6573e72c344,166090
archive/v3/extracted_code/dry_run/v2_application/provenance_manifest.json,bd157ab1678bc4b0fd50352242f7286bac44916c52d098a777ac91db4b415231,737
archive/v3/extracted_code/dry_run/v2_application/results_summary.json,f485bfc03f88469604867e749552e1aec572f0e05624b8d776820f17a7f2a64b,1824
archive/v3/extracted_code/geneva_semi_synthetic_v3/CURRENT_SITG_SCHEMA_VERIFICATION.json,881204cbf46d06b401b0eb55cc3776fc5469d809f8fb1c0f71c9a7c488a395fc,1496
archive/v3/extracted_code/geneva_semi_synthetic_v3/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,194329eac31460e114b118cbd3607d8e6dfe082e3bbe4b94c1e8ef1fbba064b9,2906
archive/v3/extracted_code/geneva_semi_synthetic_v3/PREEXECUTION_MANIFEST.json,c2cc72591489a38948eff1209e2bc9c83b22876dfef1705f7afddf270991ba75,1405
archive/v3/extracted_code/geneva_semi_synthetic_v3/README.md,17df711cfb294737d3f21ec3d0533174c207e04ca7f3b806c26d1687958009db,4089
archive/v3/extracted_code/geneva_semi_synthetic_v3/RUN_MAC_LINUX.sh,813ee767cb18bdec4bd116bb78987a5b2b2a4aecbec67551adcbfc4c67fa9e17,420
archive/v3/extracted_code/geneva_semi_synthetic_v3/RUN_WINDOWS.bat,93a5b7e540df86b87f06ec8c65656e806aa7e4d4d177ccf6470d189cfb38228e,586
archive/v3/extracted_code/geneva_semi_synthetic_v3/config_publication.json,caf40a62eb9d9eaea9d18292a944fa5fc985403c3659a80e4b84348b532d47d7,792
archive/v3/extracted_code/geneva_semi_synthetic_v3/data/SITG_FETCH_AUDIT.json,2e0fce22d3fa5a67cb688655bd12af28f7b969c0cb5b76a3982a81c39ab6b012,2505
archive/v3/extracted_code/geneva_semi_synthetic_v3/dry_run/V2_METRIC_CONDITIONING_AUDIT.json,0b0ec0be6e26b710294092265e7de304dda7577b94d633600c400bce95122f29,437
archive/v3/extracted_code/geneva_semi_synthetic_v3/dry_run/config_dry_run_v2.json,3df6ea8c617cf498e2a01be79c673dd08e080bb0c6c2200d5eea4c32e6c25440,823
archive/v3/extracted_code/geneva_semi_synthetic_v3/dry_run/dry_run_QC_v2.json,1993b6175571679f39ff875d26d03aed4ea9b40f9823c9c7352fbf21974c89e2,531
archive/v3/extracted_code/geneva_semi_synthetic_v3/requirements.txt,f597a7827fd2365463000b14d16d53dc96e3cc5dd78664e433d5be541b1d589d,70
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/00_fetch_sitg_official.py,6158b32d571bacdf5e47f20ffc2741e8b9eb22eb910a13c9eb6ca23102718bd2,6679
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/01_validate_prepare_support.py,634382381e77a095f255eb80a10bf5fa5682d469d26288f5c83f1e092176ddce,5661
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/02_run_semi_synthetic_tbi.py,f459f04f49ac897900bdc7f966b612dff09ec962e913e1dc54773eaabfebb0bf,11356
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/97_audit_metric_conditioning.py,a84ec4cc055dcad9314bac0871a3b13d920de5c449db03263bb8782ef1fc7eb8,2884
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/98_dry_run_engine.py,cb28505b56d5781f5a38eac4412a9f16dbe9f835f54a85217dc590db7b76f903,1691
archive/v3/extracted_code/geneva_semi_synthetic_v3/scripts/99_make_synthetic_support.py,a752b9abbac885be89da7669e56c39174847b5a6cdf17e26d4e97fcef90c9c61,1201
archive/v3/geneva_semi_synthetic_v3.zip,004e81509aa11e9340b41e4d2955cb3ef7e25d3e68f709026069e87ccd06e816,170253
archive/v4/extracted_code/CURRENT_SITG_SCHEMA_VERIFICATION.json,881204cbf46d06b401b0eb55cc3776fc5469d809f8fb1c0f71c9a7c488a395fc,1496
archive/v4/extracted_code/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,64a10490cedb3a83034e4cbf02ba8036b7c9e9a9d3e0736378d851bdbc33a097,3870
archive/v4/extracted_code/POPULATION_NUISANCE_VALIDATION.md,9c5c19434f0b9dbf4c08811eaaebb72bca9e9a4546b1a642858c867edbc40646,3297
archive/v4/extracted_code/PREEXECUTION_MANIFEST.json,b61e5f163e20a520501055aec74037b0ed8acb2be235dfb38df29a7ed675a68e,2317
archive/v4/extracted_code/README.md,d0e4402b00792049d1ce976de465dfbfff9fcc6cdc8674f3a09c3a95f87d4d2e,4960
archive/v4/extracted_code/RUN_MAC_LINUX.sh,813ee767cb18bdec4bd116bb78987a5b2b2a4aecbec67551adcbfc4c67fa9e17,420
archive/v4/extracted_code/RUN_WINDOWS.bat,93a5b7e540df86b87f06ec8c65656e806aa7e4d4d177ccf6470d189cfb38228e,586
archive/v4/extracted_code/config_publication.json,7996b6dac1967c3be88f5cd4cd011f25fd5809fdd1ff966c13344e27d8fbaaa5,1546
archive/v4/extracted_code/data/SITG_FETCH_AUDIT.json,ab25e8442fb775773f5dae5bc3f828a01d5f07e9222db0c4e938abd31e212ff7,2505
archive/v4/extracted_code/dry_run/V4_METRIC_CONDITIONING_AUDIT.json,2f750990fe05b2c444d42803697f3cc6df06952d6f7030bb0ad34a457d40d833,780
archive/v4/extracted_code/dry_run/config_dry_run_v4.json,45e57b53efdbff372cd5a11a90146e4b077ff97b5f89aa9c66c51cebd4ccc934,1581
archive/v4/extracted_code/dry_run/dry_run_QC_v4.json,d94f276e544dd78812da4140bc1eb4b04eaedf0ed706edc798c7e297738d615a,915
archive/v4/extracted_code/dry_run/v4_application/provenance_manifest.json,8e8e4af1aac8a11488127a338e199c35bad008a47ed43daf031f57d5624fabda,1114
archive/v4/extracted_code/dry_run/v4_application/results_summary.json,fb4bc9a0228d40fbfc8c90e597c0515b9ad88166bf07e7251f76a8e03b07098b,2955
archive/v4/extracted_code/requirements.txt,f597a7827fd2365463000b14d16d53dc96e3cc5dd78664e433d5be541b1d589d,70
archive/v4/extracted_code/scripts/00_fetch_sitg_official.py,6158b32d571bacdf5e47f20ffc2741e8b9eb22eb910a13c9eb6ca23102718bd2,6679
archive/v4/extracted_code/scripts/01_validate_prepare_support.py,634382381e77a095f255eb80a10bf5fa5682d469d26288f5c83f1e092176ddce,5661
archive/v4/extracted_code/scripts/02_run_semi_synthetic_tbi.py,d5fc3ad4f1b1875ed2c323ce803cda74c6a9e8ad115d352b3a8c6215ba3c8381,15568
archive/v4/extracted_code/scripts/95_population_nuisance_basis_screen.py,08ffa8fcac94ad493e1c114ef5d12ddab83e360b83cf51051b52407837b4cf04,4721
archive/v4/extracted_code/scripts/96_population_nuisance_calibration.py,cff051b797d0f1d0c617c7ce4ebc8e2e931d11b7d53fd6502c3080eb5885e613,7632
archive/v4/extracted_code/scripts/97_audit_metric_conditioning.py,c4656e5319639dd1c74792f9df08422286511faf5042d66e1b96466192c9e877,4268
archive/v4/extracted_code/scripts/98_dry_run_engine.py,38ed5c4180cd6267486b4f1ba1209c9238864e2d5c5277820d268c566c14e0c3,2448
archive/v4/extracted_code/scripts/99_make_synthetic_support.py,a752b9abbac885be89da7669e56c39174847b5a6cdf17e26d4e97fcef90c9c61,1201
archive/v4/extracted_code/validation_population_nuisance/basis_screen_manifest.json,90d95aee4c1ce1e456340b9ee71a3585fbbc428b96b8ded991d617c018bd30a2,411
archive/v4/extracted_code/validation_population_nuisance/calibration_confirmatory_manifest.json,c796ede830e8cab7dc745a0527b24dd0bb32e3f92166342d4e9bcee6b5143b4d,704
archive/v4/extracted_code/validation_population_nuisance/restricted_basis_checks.json,30865b3519d3595f5d474aafb4df00039e990eae4bcf9baf0d2a9e8fec0bb1f9,144
archive/v4/geneva_semi_synthetic_v4.zip,4fae780c8d2404e577643175283025f9a88cebc7a4d681fce3e2345dada96c70,183973
archive/v5/extracted_code/dry_run/v5_application/provenance_manifest.json,4762d8d63948473416eadd294535c1989d918335f5f8adcc2ff3ac2ee9a59335,1114
archive/v5/extracted_code/dry_run/v5_application/results_summary.json,05972a89ef7f366504250746f96e7366706a859ed3f551e42a609ef4164755e3,2956
archive/v5/extracted_code/geneva_semi_synthetic_v5/CURRENT_SITG_SCHEMA_VERIFICATION.json,881204cbf46d06b401b0eb55cc3776fc5469d809f8fb1c0f71c9a7c488a395fc,1496
archive/v5/extracted_code/geneva_semi_synthetic_v5/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,aa21273a3761fef660d2d26dd84e074fc25aeaec68a39b73e8536d84d023253d,5540
archive/v5/extracted_code/geneva_semi_synthetic_v5/MSR_VARIANT_SENSITIVITY.md,3b2a93f8c45d3ee8d69e0cea07fcb17a199e91f40c2e0463917ab0c7b7a35d78,2156
archive/v5/extracted_code/geneva_semi_synthetic_v5/OFFICIAL_SEED_DERIVATION.json,aea50d0646f82f42f4cb0044f8879ba8290d182b708d133057aaf194fe909b4c,1199
archive/v5/extracted_code/geneva_semi_synthetic_v5/OFFICIAL_SEED_GUARDRAIL.md,74d122d275e49f4beb1326d8c024d86a40dc4ceb2ea3d72032855576289e94de,1068
archive/v5/extracted_code/geneva_semi_synthetic_v5/PACKAGE_FILE_HASHES_SHA256.json,009cabfc4cd9ad288edce7d5c2871820bf6eb0a18dd0e951b474e8eac9917aa4,5236
archive/v5/extracted_code/geneva_semi_synthetic_v5/POPULATION_NUISANCE_VALIDATION.md,ececa4f5834bb450769e0cd28b45bb7954c93ba4a9dcfac8001defb23b4dab11,3316
archive/v5/extracted_code/geneva_semi_synthetic_v5/PREEXECUTION_MANIFEST.json,c53ed31b85eb9332516fd8ef0be42cc69c461aa2cb866ad31ff36f585eb6fd96,3297
archive/v5/extracted_code/geneva_semi_synthetic_v5/README.md,3a4499de98bcf34236d86a3ffcaa896bad43ed1a30ea473877ebad0d629d83dc,7089
archive/v5/extracted_code/geneva_semi_synthetic_v5/RUN_MAC_LINUX.sh,813ee767cb18bdec4bd116bb78987a5b2b2a4aecbec67551adcbfc4c67fa9e17,420
archive/v5/extracted_code/geneva_semi_synthetic_v5/RUN_WINDOWS.bat,93a5b7e540df86b87f06ec8c65656e806aa7e4d4d177ccf6470d189cfb38228e,586
archive/v5/extracted_code/geneva_semi_synthetic_v5/config_publication.json,f42f63008f540f63ba423ccce88c443420428d966be801f169501085abb97745,2001
archive/v5/extracted_code/geneva_semi_synthetic_v5/data/SITG_FETCH_AUDIT.json,ab25e8442fb775773f5dae5bc3f828a01d5f07e9222db0c4e938abd31e212ff7,2505
archive/v5/extracted_code/geneva_semi_synthetic_v5/dry_run/V5_BLIND_SEED_GUARD_TEST.json,96fe75f7c2b00d3be321e9b6bcad862007e5a11d3a324154843030f28f78ff20,476
archive/v5/extracted_code/geneva_semi_synthetic_v5/dry_run/V5_METRIC_CONDITIONING_AUDIT.json,2f750990fe05b2c444d42803697f3cc6df06952d6f7030bb0ad34a457d40d833,780
archive/v5/extracted_code/geneva_semi_synthetic_v5/dry_run/config_dry_run_v5.json,2566276478868089678d55167d85e05f5998e8db85832d2ed51333dc38134794,2215
archive/v5/extracted_code/geneva_semi_synthetic_v5/dry_run/dry_run_QC_v5.json,a390ba7edbb1a0849d1b823033f5910a18245e7a905e1d264f6124060b6ce416,727
archive/v5/extracted_code/geneva_semi_synthetic_v5/dry_run/synthetic_support_NOT_GENEVA.geojson,88055789dbbefd3508e8aa6042efae8c1a827a027141628a96d7d1143927a6ad,73955
archive/v5/extracted_code/geneva_semi_synthetic_v5/requirements.txt,f597a7827fd2365463000b14d16d53dc96e3cc5dd78664e433d5be541b1d589d,70
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/00_fetch_sitg_official.py,362a3329345a99eef94b66978be64c278bf5e58d5dc734e5d5625a19408e8506,6679
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/01_validate_prepare_support.py,634382381e77a095f255eb80a10bf5fa5682d469d26288f5c83f1e092176ddce,5661
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/02_run_semi_synthetic_tbi.py,03c1a8461717650752ea73b80fdfa354a5d7b1314224665b34b5f0eef92e1b98,15930
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/93_verify_official_seed_derivation.py,2237d5bb2b656969bf6e732fd59fd3913752fb3bfaac78e0757ff0a08e716c93,1034
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/94_msr_variant_sensitivity.py,d9c83660496c924f045d146454dd98659add6269c9d3592854a119be560b7410,6852
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/95_population_nuisance_basis_screen.py,08ffa8fcac94ad493e1c114ef5d12ddab83e360b83cf51051b52407837b4cf04,4721
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/96_population_nuisance_calibration.py,cff051b797d0f1d0c617c7ce4ebc8e2e931d11b7d53fd6502c3080eb5885e613,7632
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/97_audit_metric_conditioning.py,d81e50d3ae9b6506195b64c621703ccffc54fdd8a5e0cc44ae5c9f7e441ec806,4268
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/98_dry_run_engine.py,fad3eb055b3a11b51f822109dfc5ce47208df9a00b99ff1c584aea864311d0d0,2708
archive/v5/extracted_code/geneva_semi_synthetic_v5/scripts/99_make_synthetic_support.py,a752b9abbac885be89da7669e56c39174847b5a6cdf17e26d4e97fcef90c9c61,1201
archive/v5/extracted_code/geneva_semi_synthetic_v5/validation_msr_variant/msr_variant_manifest.json,3dad9cb353ef3208629b6ee7892b4a58d19106c2c95a2b5e84eb35f6ce5ad9f4,1058
archive/v5/extracted_code/geneva_semi_synthetic_v5/validation_msr_variant/retired_v4_seed_audit.json,1ee70ea8e54b7f145cc72741d98800c0a70e6d79974468c563468b12e75fc9aa,997
archive/v5/extracted_code/geneva_semi_synthetic_v5/validation_population_nuisance/basis_screen_manifest.json,90d95aee4c1ce1e456340b9ee71a3585fbbc428b96b8ded991d617c018bd30a2,411
archive/v5/extracted_code/geneva_semi_synthetic_v5/validation_population_nuisance/calibration_confirmatory_manifest.json,c796ede830e8cab7dc745a0527b24dd0bb32e3f92166342d4e9bcee6b5143b4d,704
archive/v5/extracted_code/geneva_semi_synthetic_v5/validation_population_nuisance/restricted_basis_checks.json,30865b3519d3595f5d474aafb4df00039e990eae4bcf9baf0d2a9e8fec0bb1f9,144
archive/v5/geneva_semi_synthetic_v5.zip,7d60e4ded4c5ede04e39a6d03518e38990ccd8a30bb1cdee95ec044f2a87efc8,303176
configs/BUNDLE_FILE_HASHES_SHA256.json,aa72854ae07136d62e0947346d958b91bf387ee02b055f04332b795b731d1445,5083
configs/FROZEN_MEM_BASIS_MSR_AUDIT.npz,c09bc05d33be9c17a9a08dea9c322d080ec372dc1386b94f8ee2bc18d6cc0b47,191664
configs/FROZEN_MEM_BASIS_OFFICIAL_GENEVA.npz,126ea33a9a153c5bc31c47569523a272c39cb8f71bd26bb3fa98c46b2bb99a2f,1771010
configs/OFFICIAL_RUN_MANIFEST.json,b18e228334e32ab19783d998a4e460e5a1e5d12c0e6b9160fd16936a2f90379e,1646
configs/OFFICIAL_SEED_DERIVATION.json,aea50d0646f82f42f4cb0044f8879ba8290d182b708d133057aaf194fe909b4c,1199
configs/config_publication.json,f42f63008f540f63ba423ccce88c443420428d966be801f169501085abb97745,2001
data/README.md,27f5e738c50202c6e85becb1c855023cb4cad3043fac4f253ee2c3a3c70058b4,938
data/official_support/prepared_support.geojson,4dc97da77f16ae5170030eb64bb84be31b06e812e1ec1579be7dffbde2b59d4d,3043045
data/official_support/support_denominators.csv,cded37b9b69b7e05bbc4c9c86729aea7a1516b480efa2fae127188736517c3eb,45951
docs/AI_DISCLOSURE_FOR_SUBMISSION.md,5e96f4c6e7514d9a3670a03e40ff68c60fccf56688d199456f60c90f5bb4c1ba,1554
docs/CODE_PROVENANCE.md,6725f4b982c142bc993dd931758e05afc82d1e28f288424127ac1922d9b6baea,1989
docs/MANUSCRIPT_CODE_MAP.md,d124ee6deb91924336df7a97d591f391be9d41d0cf0fc2da355f69fcca84204f,1332
docs/MANUSCRIPT_METHODS_SEMI_SYNTHETIC.md,aa21273a3761fef660d2d26dd84e074fc25aeaec68a39b73e8536d84d023253d,5540
docs/MSR_VARIANT_SENSITIVITY.md,3b2a93f8c45d3ee8d69e0cea07fcb17a199e91f40c2e0463917ab0c7b7a35d78,2156
docs/OFFICIAL_SEED_GUARDRAIL.md,74d122d275e49f4beb1326d8c024d86a40dc4ceb2ea3d72032855576289e94de,1068
docs/OPEN_RELEASE_CHECKLIST.md,67d716dd62a944f3efc220de9fc8e69b2343186d647f0288f673df5992189157,860
docs/POPULATION_NUISANCE_VALIDATION.md,ececa4f5834bb450769e0cd28b45bb7954c93ba4a9dcfac8001defb23b4dab11,3316
docs/REPRODUCIBILITY.md,dc41ab7fa608107b85e2f90ea69208612a023fc94cb01d5c870db1a3b89d7095,1313
docs/REPRODUCIBILITY_FIX_2026-09-13.md,3738068abda5b71a2505e7e1f51d596cb748095e443454fbf17e0fdd9e271009,4943
docs/audit/Spatial_Concordance_Methodological_Development_Living_Table_v27.xlsx,25c5d939c82d5752c68d37b9a5b28d15d6375bb16bafbba48b01929510648d12,85561
environment-lock-reproducibility.txt,0b08b5516398ae5c6949d81bceafe708d146c68fd5a8ddeff85853d2a223f31b,253
environment.yml,ad353c55a348436f770782c58d8c294ea931df956010b3075382b2c6da681a9f,295
examples_quickstart.py,b8dd0aba874d6d20f710b6a9af68d8e92a861ea99cea69712cf75f17eafe2f6d,859
pyproject.toml,c9c0ad242c48f40aafbac1224af8ba011b08a81bffb6145e332b1aca9feec745,597
reference_outputs/CRS_TRANSFORMATION_AUDIT.json,439065007a1dd86cac60e30431c3dc883d0f958bfaed06fad02e3aa7c0f83365,881
reference_outputs/OFFICIAL_BUNDLE_SHA256.txt,21a805d10c6d525ed56248ae6f3f4193acd6ce02c05b249c1049efd72556da15,129
reference_outputs/SEED_VERIFICATION.json,ae48d204edbf76717c04e690577941eeb43d12b655067738a5bfd5aa77c1bf04,368
reference_outputs/V5_METRIC_CONDITIONING_AUDIT.json,2f750990fe05b2c444d42803697f3cc6df06952d6f7030bb0ad34a457d40d833,780
reference_outputs/canonical_benchmark_v1/canonical_benchmark_manifest.json,bae534180ed8969fc2057c240f34831d92cf672c2ecab6a390a971f6c2508323,1361
reference_outputs/canonical_benchmark_v1/canonical_benchmark_replicates.csv,c151a9635bc539600be1750de8051b1e0b5d06e6a8e1b2b13bcd17de0bc0aa4f,1630374
reference_outputs/canonical_benchmark_v1/canonical_benchmark_summary.csv,5066a12f6dfa646fc4797d752ecd315e8f6d7a73bb87c9ef4758a4b59d7d041a,2585
reference_outputs/msr_variant_v2/health_like_rho0.00_replicates_reproduced.csv,d9025e6ebdcca9238d95d66ab3c8e884f54fa7b0e462472e5e5d22216ef2943f,91487
reference_outputs/msr_variant_v2/health_like_rho0.50_replicates_reproduced.csv,3ce32dadf4b714e19697f59836a5abee7c034bd7f60ca3f812863d904d03e154,107677
reference_outputs/msr_variant_v2/health_like_rho0.65_replicates_reproduced.csv,52bc1a595895182694e8190b1d8bfa5ed44a3525b6e27ed73fd0a6e5717ad5fd,113450
reference_outputs/msr_variant_v2/manifest.json,7b4502eebd076acc665809ea45763542ec4b510f7af3ba2ea823c427a149cc1b,558
reference_outputs/msr_variant_v2/msr_variant_manifest_v2.json,accb6ca647794548af864169fadbe031a10e6897e262d0c1acfd6552ddae3b08,661
reference_outputs/msr_variant_v2/msr_variant_summary_v2.csv,0d456c80754e6fe2ab75256e23c1ba15e640fd6319777a8a04572a4d60f0b192,1186
reference_outputs/msr_variant_v3/README.md,9cc1d429a0c16f502e3e39de237156185214afde3d729bedb91745919ed1bc61,949
reference_outputs/msr_variant_v3/health_like_rho0.00_replicates_reproduced.csv,f5f756ff7ee2f965239e0a0b1ed6fcf97aa9e7e83cc43f208a1fec9352a3d052,44351
reference_outputs/msr_variant_v3/health_like_rho0.50_replicates_reproduced.csv,4dbd3de56bd2593975bbcb8596cd40e2403a5aa74b21857ced45573651c048fa,52737
reference_outputs/msr_variant_v3/health_like_rho0.65_replicates_reproduced.csv,195ab0355a5d3945cc1d11b104e720e12a9b96610c3b48fa37037584dac999ae,54744
reference_outputs/msr_variant_v3/msr_variant_reproduction_manifest.json,0870b2acf0fdbbcea3443aaa24f44ababbcfc4b949dda9ae033d4c6e2e5a71e1,991
reference_outputs/msr_variant_v3/msr_variant_summary_reproduced.csv,ff7abfd4147761a60f280f26af92af199a9266905bb4d392e9fde31ad4bb30cd,1193
reference_outputs/msr_variant_v3/msr_variant_summary_v3.csv,ff7abfd4147761a60f280f26af92af199a9266905bb4d392e9fde31ad4bb30cd,1193
reference_outputs/population_nuisance_basis_v2/asymmetric_cubic_replicates.csv,bddbc3fd9c9ff8b80d53b05c984c6ebb8ed48fd51deef2981018e0ece035cf3b,14928
reference_outputs/population_nuisance_basis_v2/linear_application_replicates.csv,82edd2bc4dce145b8328b53ba8bb26b308c5b41fbea04e096867e3e3c85afc4a,13695
